date,region,product,sales,profit
2025-12-09,인천,D,291,126
2025-10-14,인천,D,771,104
2025-03-05,서울,A,983,134
2025-08-20,부산,D,818,50
2025-10-16,서울,D,880,132
2025-08-01,대구,D,293,16
2025-09-15,부산,C,479,78
2025-01-18,광주,A,502,78
2025-06-24,인천,C,763,90
2025-08-17,대구,A,848,39
2025-08-14,부산,B,699,82
2025-03-25,서울,C,110,15
2025-10-18,인천,B,286,98
2025-09-03,서울,D,825,156
2025-04-20,부산,B,114,75
2025-09-11,부산,B,877,19
2025-03-29,대구,B,396,153
2025-03-13,광주,B,510,46
2025-01-30,서울,A,684,86
2025-06-21,대구,C,151,86
2025-11-05,인천,A,739,41
2025-12-09,광주,A,127,56
2025-06-26,대구,A,676,119
2025-05-19,서울,B,116,180
2025-07-13,부산,A,450,129
2025-07-05,인천,C,527,173
2025-08-06,서울,A,749,163
2025-06-13,광주,D,930,19
2025-06-10,광주,B,328,168
2025-01-13,부산,D,865,106
2025-10-23,부산,C,309,166
2025-03-30,인천,C,530,14
2025-11-20,인천,C,393,86
2025-02-11,부산,C,842,10
2025-07-29,부산,A,852,140
2025-08-17,광주,B,681,76
2025-12-16,부산,C,203,172
2025-10-02,대구,D,303,24
2025-10-06,서울,C,152,102
2025-09-08,부산,B,474,39
2025-11-06,인천,D,941,112
2025-07-27,대구,D,153,91
2025-11-17,인천,D,375,84
2025-05-20,대구,A,434,180
2025-10-07,부산,C,130,69
2025-02-03,서울,A,234,49
2025-11-05,인천,D,157,166
2025-01-18,대구,A,204,83
2025-02-26,광주,A,365,130
2025-04-22,부산,A,621,156
2025-01-05,서울,C,595,12
2025-07-01,부산,D,352,45
2025-01-13,광주,D,394,52
2025-12-05,서울,C,767,152
2025-10-12,광주,A,257,178
2025-09-16,부산,A,648,124
2025-03-31,대구,B,730,118
2025-04-14,부산,B,166,99
2025-07-05,부산,B,853,173
2025-09-07,부산,C,398,93
2025-09-12,인천,D,562,86
2025-03-17,광주,B,824,170
2025-04-18,광주,D,919,14
2025-06-05,광주,D,200,87
2025-03-23,인천,D,155,100
2025-03-18,대구,C,431,96
2025-09-15,부산,C,935,23
2025-05-07,대구,C,850,113
2025-10-09,인천,C,492,92
2025-03-29,광주,B,842,184
2025-07-23,부산,A,973,63
2025-01-16,서울,A,480,141
2025-05-31,서울,A,191,104
2025-09-11,대구,B,890,18
2025-07-07,광주,A,546,62
2025-11-25,서울,B,208,86
2025-02-01,대구,B,416,69
2025-09-28,인천,B,267,55
2025-01-05,대구,A,911,63
2025-11-26,대구,D,534,83
2025-11-04,대구,A,541,121
2025-11-29,부산,A,317,104
2025-06-18,대구,C,321,174
2025-06-30,대구,B,772,32
2025-06-27,부산,D,627,36
2025-05-23,부산,C,377,79
2025-12-28,인천,D,668,118
2025-09-05,광주,D,673,198
2025-05-07,서울,B,974,86
2025-09-20,서울,A,565,188
2025-02-09,대구,B,938,59
2025-12-21,인천,B,853,133
2025-09-12,대구,C,701,28
2025-05-23,서울,B,683,10
2025-08-28,부산,A,937,49
2025-08-16,광주,D,129,169
2025-12-07,인천,B,458,31
2025-07-17,부산,D,387,121
2025-03-06,광주,B,185,49
2025-01-11,인천,D,333,47
2025-04-18,인천,B,846,57
2025-01-26,서울,C,412,192
2025-05-31,부산,D,464,84
2025-08-09,인천,B,876,192
2025-12-07,인천,B,898,188
2025-08-25,광주,C,938,116
2025-08-25,서울,C,368,197
2025-08-07,대구,C,797,17
2025-05-31,서울,D,230,95
2025-05-03,대구,D,902,77
2025-05-24,부산,C,888,84
2025-07-08,부산,A,931,146
2025-09-12,인천,A,450,99
2025-03-09,부산,B,279,139
2025-04-14,인천,A,901,89
2025-12-02,서울,B,579,104
2025-06-08,부산,D,988,79
2025-11-05,서울,D,262,99
2025-12-28,서울,A,882,68
2025-10-27,부산,D,987,156
2025-03-31,서울,C,195,37
2025-12-23,부산,C,873,81
2025-09-13,부산,A,609,23
2025-12-19,부산,A,464,33
2025-08-08,대구,B,452,121
2025-01-09,서울,D,899,53
2025-01-12,광주,B,535,65
2025-11-21,부산,B,182,129
2025-09-01,서울,C,324,188
2025-07-01,인천,C,511,41
2025-10-11,부산,C,834,187
2025-11-08,부산,C,217,178
2025-04-09,광주,B,581,34
2025-07-16,대구,C,291,125
2025-08-14,대구,D,690,198
2025-11-29,부산,C,689,75
2025-04-13,서울,C,758,51
2025-04-16,인천,C,206,173
2025-12-31,인천,A,481,85
2025-02-27,서울,D,882,146
2025-03-19,부산,D,489,173
2025-03-16,인천,B,343,47
2025-02-11,대구,B,684,170
2025-11-20,서울,C,968,179
2025-06-30,광주,A,567,70
2025-02-02,부산,B,965,183
2025-03-12,서울,B,637,98
2025-02-25,인천,C,309,198
2025-04-15,부산,C,703,27
2025-07-19,대구,B,736,79
2025-04-11,부산,B,172,91
2025-09-13,부산,D,734,125
2025-11-03,대구,A,408,89
2025-03-15,대구,D,795,24
2025-06-20,부산,B,798,185
2025-05-23,대구,D,809,22
2025-06-15,서울,D,689,128
2025-09-18,대구,B,959,52
2025-08-09,대구,C,285,197
2025-03-24,부산,B,955,66
2025-07-01,서울,C,352,26
2025-11-03,광주,B,112,187
2025-01-10,광주,B,398,41
2025-01-04,인천,B,175,159
2025-12-17,대구,A,150,64
2025-12-02,대구,C,886,194
2025-10-19,서울,A,248,22
2025-10-08,광주,B,830,56
2025-08-03,인천,D,221,96
2025-04-08,서울,A,310,71
2025-04-11,대구,C,379,191
2025-01-09,광주,B,637,38
2025-03-02,인천,A,784,31
2025-11-05,부산,D,255,74
2025-05-26,광주,A,337,38
2025-03-04,인천,C,475,57
2025-05-01,서울,A,181,14
2025-08-14,부산,D,591,172
2025-04-15,인천,D,455,110
2025-09-17,인천,C,372,80
2025-12-15,대구,D,679,183
2025-09-12,광주,B,143,172
2025-07-26,대구,D,672,182
2025-01-28,부산,B,222,150
2025-06-19,인천,A,448,147
2025-12-02,대구,B,807,75
2025-03-17,광주,B,429,81
2025-04-26,부산,A,508,34
2025-03-10,서울,D,422,181
2025-12-20,대구,B,210,69
2025-08-22,부산,D,869,184
2025-01-01,서울,A,188,49
2025-06-16,대구,C,532,16
2025-12-18,부산,D,809,183
2025-08-06,부산,D,893,160
2025-09-30,대구,C,811,55
2025-09-08,부산,C,198,95
2025-12-13,인천,A,638,150
2025-12-10,대구,D,700,30
2025-06-23,부산,D,245,10
2025-06-19,서울,A,793,132
2025-09-03,서울,D,356,156
2025-03-31,인천,B,288,134
2025-02-18,대구,B,339,197
2025-10-21,부산,B,970,42
2025-05-30,부산,D,998,13
2025-05-12,서울,B,602,12
2025-02-28,인천,B,807,100
2025-11-20,서울,A,908,61
2025-07-18,서울,A,776,37
2025-08-03,인천,C,918,79
2025-02-18,대구,C,370,192
2025-08-20,부산,C,619,66
2025-09-04,대구,C,649,117
2025-08-27,광주,A,213,153
2025-06-17,광주,A,438,33
2025-02-17,광주,A,667,178
2025-02-20,인천,B,458,86
2025-10-26,서울,B,749,184
2025-04-08,대구,C,713,85
2025-08-04,부산,B,433,78
2025-06-26,광주,D,788,110
2025-03-21,대구,A,268,168
2025-07-04,광주,C,438,101
2025-01-27,광주,C,897,101
2025-07-14,부산,D,360,39
2025-08-02,인천,B,986,27
2025-12-08,서울,C,834,53
2025-04-24,인천,B,298,164
2025-08-30,대구,B,310,108
2025-05-04,인천,D,386,163
2025-11-01,대구,C,791,130
2025-03-17,대구,B,861,124
2025-11-07,서울,B,842,69
2025-11-08,부산,D,571,155
2025-07-15,서울,D,581,65
2025-12-17,인천,B,122,40
2025-02-13,대구,D,659,110
2025-07-05,광주,B,208,68
2025-12-09,광주,C,395,133
2025-09-03,대구,A,105,139
2025-03-25,서울,D,649,106
2025-07-26,부산,A,780,176
2025-05-31,서울,B,967,198
2025-06-05,대구,B,894,116
2025-01-16,대구,B,302,27
2025-06-14,부산,A,424,154
2025-05-25,인천,B,924,176
2025-02-06,인천,D,884,80
2025-11-29,부산,C,343,115
2025-02-14,인천,C,426,63
2025-07-25,광주,D,146,103
2025-03-03,인천,C,860,85
2025-12-22,인천,A,690,44
2025-11-04,인천,B,721,20
2025-01-19,광주,B,112,70
2025-12-31,인천,B,479,53
2025-10-27,광주,A,464,130
2025-01-07,부산,A,701,77
2025-09-06,서울,A,441,34
2025-04-27,부산,D,959,185
2025-03-09,서울,A,891,169
2025-02-03,부산,C,320,93
2025-07-13,서울,D,172,123
2025-11-21,서울,D,845,141
2025-02-24,대구,D,871,175
2025-09-23,서울,A,724,184
2025-02-11,서울,D,145,10
2025-10-24,대구,A,603,140
2025-08-19,인천,A,373,95
2025-01-10,인천,D,654,71
2025-12-24,대구,B,307,73
2025-05-08,광주,B,960,154
2025-06-28,서울,D,714,135
2025-07-12,서울,B,223,114
2025-04-02,대구,C,109,71
2025-08-19,대구,C,428,44
2025-03-19,광주,A,286,22
2025-03-26,인천,B,642,172
2025-01-30,부산,C,767,52
2025-08-01,인천,D,159,139
2025-02-18,서울,B,860,193
2025-09-22,대구,C,998,120
2025-05-25,광주,C,985,137
2025-03-10,인천,D,881,60
2025-02-27,광주,A,541,191
2025-07-04,인천,D,316,153
2025-03-03,서울,A,101,155
2025-11-04,부산,C,635,144
2025-10-23,광주,A,817,54
2025-06-15,광주,C,931,173
2025-06-20,부산,C,810,178
2025-03-04,광주,B,455,51
2025-05-27,광주,A,725,144
2025-11-02,인천,A,891,24
2025-06-10,인천,A,766,69
2025-05-21,부산,D,264,49
2025-11-30,서울,B,833,174
2025-04-07,광주,B,190,121
2025-08-09,서울,B,266,192
2025-02-12,부산,D,306,86
2025-10-19,부산,A,381,114
2025-04-18,인천,A,164,116
2025-09-23,광주,A,987,131
2025-04-05,대구,B,615,89
2025-09-19,부산,B,256,134
2025-11-09,광주,C,860,193
2025-03-12,서울,D,868,181
2025-08-07,인천,D,846,194
2025-01-21,서울,B,405,143
2025-04-02,부산,C,977,41
2025-05-07,부산,A,494,117
2025-03-21,서울,B,173,123
2025-11-08,부산,D,286,155
2025-08-26,광주,D,673,77
2025-07-01,부산,D,436,136
2025-01-25,인천,A,775,144
2025-06-05,광주,D,667,123
2025-01-05,대구,A,722,17
2025-04-30,부산,A,829,73
2025-10-04,부산,A,339,144
2025-01-18,인천,B,632,50
2025-07-17,인천,A,240,49
2025-02-26,서울,C,364,12
2025-04-03,서울,D,238,154
2025-01-19,서울,B,558,119
2025-12-19,인천,D,169,123
2025-07-12,서울,A,484,121
2025-08-25,서울,B,729,189
2025-10-04,대구,C,297,159
2025-08-15,서울,A,304,13
2025-08-21,부산,D,825,143
2025-02-09,인천,C,667,175
2025-11-19,광주,A,898,35
2025-06-02,대구,C,904,148
2025-05-07,인천,A,786,26
2025-08-25,인천,B,958,101
2025-02-24,부산,A,981,40
2025-06-21,서울,B,739,172
2025-04-19,부산,A,530,153
2025-12-20,서울,A,989,116
2025-07-03,서울,D,424,155
2025-07-17,인천,C,541,120
2025-03-28,서울,C,903,110
2025-07-20,대구,C,387,121
2025-12-03,대구,A,325,71
2025-11-18,대구,A,163,121
2025-10-02,인천,A,659,164
2025-07-30,부산,B,813,172
2025-04-28,광주,B,597,125
2025-07-10,서울,D,948,182
2025-02-11,광주,A,159,44
2025-02-11,부산,C,496,37
2025-11-11,부산,C,356,112
2025-10-03,인천,D,676,134
2025-11-25,대구,C,338,111
2025-01-17,대구,D,900,146
2025-10-10,부산,A,137,152
2025-09-15,인천,C,124,30
2025-03-04,인천,A,509,61
2025-03-03,서울,B,560,172
2025-04-10,대구,C,670,106
2025-01-19,부산,B,516,60
2025-01-17,광주,C,456,92
2025-11-21,대구,A,482,64
2025-09-03,서울,D,908,86
2025-09-08,인천,A,257,136
2025-03-22,부산,A,668,181
2025-02-08,대구,A,532,102
2025-02-05,광주,C,147,97
2025-07-16,서울,D,427,89
2025-06-07,서울,B,532,162
2025-07-23,대구,A,530,101
2025-07-15,광주,C,155,56
2025-08-04,서울,B,676,193
2025-10-12,부산,A,367,47
2025-07-15,서울,B,168,148
2025-11-03,광주,A,827,24
2025-06-01,인천,B,700,10
2025-01-14,인천,B,548,144
2025-11-21,대구,D,892,10
2025-05-26,광주,D,356,58
2025-02-26,서울,A,771,105
2025-07-30,서울,C,589,166
2025-09-25,인천,D,845,35
2025-07-29,인천,B,742,96
2025-01-17,부산,D,148,182
2025-10-13,인천,D,758,102
2025-12-10,부산,A,415,111
2025-07-22,서울,D,512,80
2025-04-09,부산,D,533,149
2025-10-06,부산,B,101,104
2025-07-28,대구,D,940,169
2025-05-09,인천,B,244,127
2025-12-01,부산,D,465,157
2025-10-15,서울,D,519,128
2025-09-09,광주,C,672,60
2025-09-22,부산,D,884,90
2025-09-28,인천,B,660,45
2025-07-07,대구,B,943,76
2025-08-02,서울,A,543,138
2025-10-10,대구,A,533,123
2025-07-30,광주,C,742,164
2025-12-31,부산,B,654,120
2025-03-17,부산,B,156,177
2025-05-28,인천,B,661,151
2025-11-17,부산,C,277,109
2025-08-01,서울,B,392,118
2025-04-19,광주,A,145,129
2025-05-09,대구,C,269,88
2025-01-10,광주,A,370,143
2025-02-16,부산,A,516,170
2025-11-11,대구,C,947,192
2025-04-06,인천,D,238,28
2025-04-13,광주,D,346,136
2025-12-08,대구,A,247,38
2025-05-26,대구,D,329,198
2025-01-27,대구,B,891,33
2025-08-08,서울,C,736,160
2025-01-18,광주,A,803,19
2025-06-16,대구,B,473,191
2025-03-23,광주,D,179,114
2025-03-13,대구,B,705,178
2025-11-06,인천,D,837,186
2025-09-11,인천,A,164,154
2025-06-11,인천,B,187,193
2025-11-23,부산,C,187,182
2025-02-07,대구,A,812,167
2025-07-20,부산,B,825,181
2025-07-19,광주,B,303,64
2025-09-12,부산,D,481,156
2025-06-28,광주,A,700,166
2025-02-04,광주,A,575,11
2025-03-23,광주,A,672,173
2025-08-08,부산,A,882,156
2025-06-07,대구,D,705,144
2025-01-04,부산,C,918,163
2025-06-16,대구,A,638,120
2025-07-23,대구,D,313,47
2025-07-13,광주,C,173,140
2025-08-23,부산,C,160,111
2025-07-25,대구,D,797,104
2025-05-30,인천,A,642,101
2025-06-08,대구,C,318,80
2025-10-06,인천,A,111,180
2025-10-31,부산,A,913,199
2025-06-15,부산,B,514,33
2025-11-07,부산,A,131,176
2025-03-09,대구,B,259,77
2025-03-29,서울,C,336,137
2025-08-05,대구,D,838,102
2025-01-01,대구,B,280,53
2025-05-15,광주,D,928,142
2025-07-04,광주,C,657,64
2025-12-17,대구,A,440,167
2025-05-20,인천,C,557,38
2025-04-16,광주,D,179,163
2025-05-13,대구,C,746,163
2025-04-18,서울,A,871,46
2025-06-27,인천,C,919,124
2025-10-25,부산,A,858,190
2025-12-24,대구,B,572,167
2025-12-25,대구,D,770,12
2025-05-26,인천,A,814,131
2025-03-15,광주,A,211,52
2025-04-18,광주,C,391,16
2025-05-02,광주,B,921,134
2025-01-17,부산,A,730,58
2025-07-15,인천,B,482,130
2025-11-23,인천,B,116,82
2025-11-14,광주,C,592,50
2025-10-24,광주,A,430,115
2025-09-09,서울,C,838,86
2025-04-29,서울,D,972,191
2025-06-11,대구,D,585,136
2025-07-17,대구,A,505,100
2025-02-14,인천,B,216,164
2025-11-10,인천,A,654,17
2025-06-28,부산,A,979,41
2025-02-13,부산,D,214,73
2025-09-28,서울,D,894,147
2025-03-19,대구,B,648,22
2025-11-22,서울,B,913,102
2025-06-27,서울,A,724,172
2025-12-23,대구,C,646,70
2025-01-03,부산,A,743,191
2025-08-02,대구,B,435,17
2025-12-08,광주,C,435,38
2025-03-15,광주,D,988,104
2025-02-20,광주,B,839,50
2025-03-08,인천,B,246,167
2025-11-28,부산,C,221,158
2025-04-03,부산,B,180,20
2025-06-25,인천,B,784,11
2025-05-25,서울,B,765,187
2025-01-07,광주,B,761,178
2025-09-26,광주,B,474,140
2025-11-18,서울,B,669,89
2025-01-04,대구,B,162,188
2025-05-18,대구,B,603,96
2025-08-19,부산,D,767,162
2025-03-29,인천,B,548,167
2025-01-17,부산,D,527,115
2025-02-21,대구,D,967,148
2025-05-14,서울,A,526,26
2025-07-30,부산,A,520,163
2025-11-21,광주,D,421,32
2025-08-07,광주,D,779,193
2025-07-24,서울,B,265,189
2025-07-30,대구,A,696,57
2025-10-04,광주,C,748,29
2025-01-24,광주,A,560,11
2025-01-04,인천,D,558,97
2025-06-01,부산,D,288,40
2025-09-16,대구,B,563,164
2025-11-20,부산,B,478,139
2025-12-23,대구,A,101,87
2025-06-17,광주,B,717,13
2025-06-25,인천,C,463,150
2025-11-06,부산,C,171,172
2025-10-18,광주,B,526,137
2025-02-25,대구,C,737,143
2025-04-18,부산,C,269,40
2025-10-23,부산,A,304,147
2025-11-20,광주,C,924,30
2025-10-29,부산,D,436,32
2025-11-30,인천,D,571,140
2025-05-21,인천,A,294,169
2025-06-04,광주,B,769,157
2025-09-19,대구,A,752,38
2025-09-30,광주,B,374,114
2025-08-20,인천,B,106,61
2025-08-29,서울,B,665,124
2025-12-21,서울,B,715,183
2025-12-03,부산,B,953,171
2025-09-15,부산,A,949,110
2025-09-06,서울,B,672,93
2025-03-18,인천,C,698,70
2025-06-29,부산,C,869,134
2025-03-07,광주,B,277,80
2025-11-04,광주,C,341,79
2025-12-14,인천,D,302,148
2025-06-20,부산,A,642,117
2025-01-22,광주,A,900,30
2025-04-17,부산,B,561,140
2025-11-19,부산,B,179,91
2025-08-15,광주,D,622,97
2025-08-04,서울,B,516,120
2025-03-10,광주,C,865,19
2025-03-25,인천,D,483,164
2025-04-13,대구,C,490,21
2025-02-08,광주,A,995,16
2025-01-13,부산,C,898,154
2025-10-24,부산,A,787,123
2025-11-09,광주,C,225,35
2025-06-30,대구,A,593,24
2025-09-25,광주,B,146,42
2025-01-13,대구,C,817,71
2025-04-30,대구,A,575,56
2025-12-19,인천,C,718,104
2025-02-26,부산,D,563,44
2025-02-09,부산,B,886,85
2025-12-02,대구,A,948,132
2025-05-08,부산,D,222,92
2025-06-22,서울,C,573,34
2025-02-04,대구,D,233,66
2025-09-16,부산,C,718,41
2025-01-05,서울,B,916,72
2025-08-06,인천,D,940,21
2025-01-11,부산,B,661,72
2025-11-23,서울,A,948,86
2025-04-27,광주,C,706,101
2025-07-03,광주,C,879,10
2025-12-28,서울,B,122,188
2025-04-26,대구,B,665,79
2025-06-11,대구,A,985,145
2025-03-08,부산,D,865,142
2025-07-19,광주,C,334,95
2025-01-31,대구,C,158,48
2025-03-16,대구,A,263,32
2025-08-25,광주,A,870,77
2025-11-23,인천,B,925,189
2025-03-07,대구,B,315,13
2025-03-11,서울,D,282,135
2025-10-24,부산,A,668,184
2025-01-20,대구,D,756,30
2025-08-14,대구,A,189,193
2025-07-18,인천,C,410,114
2025-02-08,서울,A,656,75
2025-05-25,부산,A,356,196
2025-02-14,대구,C,632,16
2025-11-22,부산,A,632,58
2025-04-01,광주,D,151,25
2025-08-26,대구,B,437,154
2025-03-11,대구,B,270,93
2025-06-15,광주,D,166,96
2025-05-10,인천,C,724,107
2025-08-02,대구,A,399,84
2025-12-06,부산,D,771,43
2025-03-30,서울,B,877,170
2025-12-01,부산,B,931,35
2025-09-09,인천,D,331,75
2025-12-15,서울,B,936,134
2025-03-13,부산,D,167,72
2025-06-14,부산,B,605,96
2025-02-18,광주,D,127,50
2025-02-21,인천,A,727,195
2025-10-16,광주,A,150,107
2025-10-05,서울,A,792,133
2025-04-24,광주,A,359,88
2025-08-27,인천,B,690,19
2025-05-13,대구,C,884,24
2025-10-01,대구,D,719,51
2025-06-15,서울,C,685,102
2025-10-20,대구,B,786,194
2025-08-31,광주,B,283,26
2025-11-16,서울,C,122,197
2025-05-18,인천,C,885,18
2025-03-20,서울,B,228,123
2025-06-19,서울,B,390,45
2025-05-03,부산,D,931,45
2025-06-25,부산,A,600,57
2025-10-27,서울,A,285,60
2025-03-23,대구,D,578,106
2025-03-28,부산,C,670,128
2025-08-13,인천,B,591,104
2025-01-16,광주,C,612,79
2025-11-06,부산,A,742,83
2025-12-24,서울,A,166,89
2025-06-12,대구,C,904,77
2025-04-08,광주,A,566,159
2025-06-05,부산,B,384,86
2025-01-02,대구,D,700,125
2025-12-16,대구,C,516,15
2025-06-18,대구,B,199,163
2025-11-11,서울,B,288,84
2025-11-21,인천,A,989,97
2025-04-02,대구,B,957,12
2025-06-30,광주,C,487,61
2025-08-19,부산,B,340,83
2025-10-28,광주,D,881,134
2025-05-28,서울,B,830,197
2025-10-07,서울,B,516,74
2025-07-08,광주,D,275,61
2025-12-13,인천,B,486,85
2025-12-16,서울,B,570,151
2025-11-10,서울,A,952,98
2025-05-08,광주,C,332,81
2025-01-07,서울,A,762,77
2025-02-16,인천,C,551,165
2025-02-22,인천,D,376,147
2025-07-06,인천,D,328,124
2025-02-07,부산,D,270,66
2025-08-14,인천,C,834,75
2025-02-22,인천,C,312,99
2025-08-12,부산,C,381,59
2025-06-03,대구,D,140,23
2025-02-17,서울,C,221,25
2025-12-17,인천,B,326,191
2025-05-27,서울,A,393,180
2025-03-05,광주,D,699,51
2025-12-15,서울,A,366,119
2025-07-01,부산,B,640,31
2025-05-05,서울,C,858,77
2025-06-28,서울,A,927,28
2025-02-08,서울,B,550,75
2025-09-17,대구,B,548,176
2025-01-03,대구,A,855,82
2025-03-05,광주,D,160,156
2025-01-29,부산,A,601,153
2025-01-11,서울,D,246,63
2025-04-07,서울,C,785,162
2025-12-24,서울,D,889,121
2025-07-22,서울,C,433,27
2025-01-21,대구,A,980,160
2025-02-08,광주,C,990,126
2025-08-11,인천,B,241,94
2025-04-12,부산,C,143,148
2025-02-15,서울,D,243,48
2025-03-07,광주,D,964,114
2025-04-01,인천,D,432,77
2025-06-13,광주,C,596,34
2025-04-21,대구,D,495,167
2025-12-04,인천,D,154,182
2025-05-03,광주,B,406,132
2025-07-12,대구,C,969,130
2025-04-09,광주,B,522,70
2025-10-18,광주,D,516,109
2025-06-08,인천,D,772,60
2025-04-13,대구,D,896,107
2025-10-08,서울,C,424,146
2025-02-12,부산,A,809,11
2025-03-25,인천,D,770,14
2025-07-10,대구,D,179,199
2025-02-20,광주,D,130,189
2025-07-29,대구,D,211,95
2025-05-06,부산,C,657,142
2025-03-10,부산,A,964,196
2025-09-22,서울,A,816,77
2025-09-15,서울,A,663,18
2025-07-07,부산,D,749,102
2025-08-18,인천,D,571,159
2025-07-08,인천,A,173,164
2025-01-10,광주,A,652,147
2025-04-24,서울,D,578,134
2025-03-17,광주,D,688,70
2025-06-13,서울,B,486,60
2025-03-26,부산,B,798,19
2025-02-18,인천,B,981,143
2025-11-22,인천,A,663,71
2025-06-26,부산,C,532,122
2025-08-06,광주,D,511,142
2025-07-08,광주,B,566,131
2025-12-12,대구,C,698,132
2025-08-18,서울,D,720,193
2025-09-12,광주,C,836,196
2025-08-24,부산,A,347,72
2025-01-26,광주,A,680,120
2025-03-13,인천,A,219,98
2025-09-18,서울,B,166,196
2025-09-11,대구,D,672,60
2025-09-28,서울,A,426,187
2025-05-03,인천,B,802,141
2025-05-24,인천,B,569,113
2025-09-14,인천,B,592,132
2025-05-24,인천,B,800,57
2025-09-16,부산,A,762,41
2025-02-16,대구,B,385,129
2025-12-17,인천,A,707,188
2025-01-13,인천,A,411,189
2025-07-27,광주,B,408,108
2025-11-07,대구,A,874,83
2025-08-23,서울,D,196,43
2025-05-29,대구,D,212,173
2025-11-18,대구,C,736,79
2025-06-04,대구,D,555,180
2025-06-15,인천,A,562,119
2025-03-31,인천,A,231,25
2025-07-05,부산,D,220,68
2025-11-14,서울,B,296,190
2025-12-24,광주,B,905,28
2025-06-23,대구,A,581,104
2025-08-05,서울,B,733,122
2025-09-21,서울,C,893,50
2025-04-07,부산,C,996,90
2025-04-27,광주,D,871,184
2025-07-18,대구,D,138,112
2025-11-16,광주,B,665,63
2025-01-21,부산,A,611,192
2025-07-19,인천,D,573,104
2025-12-07,서울,C,260,156
2025-09-05,대구,D,388,71
2025-10-03,인천,D,299,108
2025-09-21,부산,C,887,102
2025-02-27,광주,A,627,196
2025-10-29,서울,D,784,74
2025-01-31,대구,D,602,77
2025-09-06,인천,D,347,37
2025-04-03,인천,B,482,27
2025-09-22,서울,D,317,35
2025-09-28,광주,C,186,113
2025-04-04,부산,A,181,156
2025-06-03,광주,A,161,64
2025-10-12,광주,C,898,128
2025-03-21,광주,B,599,133
2025-10-19,서울,C,141,194
2025-03-25,서울,A,111,143
2025-12-31,부산,C,932,138
2025-02-06,광주,B,845,17
2025-12-08,서울,A,940,60
2025-11-23,부산,B,742,94
2025-08-20,부산,C,214,34
2025-04-03,광주,D,317,184
2025-12-02,대구,C,748,192
2025-04-12,광주,B,205,92
